Question Id,Question Title,Answered Student Count,Top Student Count,Middle Student Count,Bottom Student Count,Quiz Question Count,Correct Student Count,Wrong Student Count,Correct Student Ratio,Wrong Student Ratio,Correct Top Student Count,Correct Middle Student Count,Correct Bottom Student Count,Variance,Standard Deviation,Difficulty Index,Alpha,Point Biserial of Correct,Point Biserial of Distractor 2
342879,decar,19,5,9,5,90,10,9,0.5263157894736842,0.47368421052631576,3,5,2,0.2493074792243767,0.4993069989739546,0.5263157894736842,0.7982831336446413,0.32813232585408136,-0.32813232585408136
342911,seda,19,5,9,5,90,11,8,0.5789473684210527,0.42105263157894735,5,3,3,0.24376731301939059,0.49372797471825575,0.5789473684210527,0.7982831336446413,0.40443018700603417,-0.40443018700603417
342921,polvoriento,18,4,9,5,90,11,7,0.6111111111111112,0.3888888888888889,3,6,2,0.23765432098765432,0.48749802152178456,0.6111111111111112,0.7982831336446413,0.2822797342399516,-0.2822797342399516
342936,barato,19,5,9,5,90,17,2,0.8947368421052632,0.10526315789473684,4,8,5,0.09418282548476455,0.30689220499185793,0.8947368421052632,0.7982831336446413,-0.2533769626237532,0.2533769626237532
342935,laúd,18,5,8,5,90,6,12,0.3333333333333333,0.6666666666666666,2,3,1,0.2222222222222222,0.4714045207910317,0.3333333333333333,0.7982831336446413,-0.013334518676566624,0.013334518676566624
342918,alegre,18,5,8,5,90,16,2,0.8888888888888888,0.1111111111111111,5,8,3,0.09876543209876544,0.3142696805273545,0.8888888888888888,0.7982831336446413,0.6533914151517647,-0.6533914151517646
342905,nevar,19,5,9,5,90,15,4,0.7894736842105263,0.21052631578947367,4,7,4,0.16620498614958448,0.40768245749551757,0.7894736842105263,0.7982831336446413,0.1255869947586187,-0.1255869947586187
342875,bisagra,18,5,8,5,90,6,12,0.3333333333333333,0.6666666666666666,2,3,1,0.2222222222222222,0.4714045207910317,0.3333333333333333,0.7982831336446413,0.04000355602969987,-0.04000355602969987
342929,tropaje,19,5,9,5,90,11,8,0.5789473684210527,0.42105263157894735,4,3,4,0.24376731301939059,0.49372797471825575,0.5789473684210527,0.7982831336446413,0.047313146877308386,-0.047313146877308386
342896,martillo,19,5,9,5,90,15,4,0.7894736842105263,0.21052631578947367,5,7,3,0.16620498614958448,0.40768245749551757,0.7894736842105263,0.7982831336446413,0.2747215510344788,-0.2747215510344788
342864,yunque,19,5,9,5,90,5,14,0.2631578947368421,0.7368421052631579,2,2,1,0.19390581717451527,0.44034738238635557,0.2631578947368421,0.7982831336446413,0.10319048056558414,-0.10319048056558414
342886,loro,18,4,9,5,90,13,5,0.7222222222222222,0.2777777777777778,4,4,5,0.2006172839506173,0.4479032082388083,0.7222222222222222,0.7982831336446413,0.07270407984792851,-0.07270407984792851
342925,yacer,19,5,9,5,90,2,17,0.10526315789473684,0.8947368421052632,0,2,0,0.09418282548476455,0.30689220499185793,0.10526315789473684,0.7982831336446413,-0.04379354909546348,0.04379354909546348
342903,vegada,18,5,8,5,90,12,6,0.6666666666666666,0.3333333333333333,4,5,3,0.2222222222222222,0.4714045207910317,0.6666666666666666,0.7982831336446413,0.14667970544223286,-0.14667970544223286
342868,arsa,19,5,9,5,90,15,4,0.7894736842105263,0.21052631578947367,4,7,4,0.16620498614958448,0.40768245749551757,0.7894736842105263,0.7982831336446413,0.0062793497379309195,-0.0062793497379309195
342880,alardio,19,5,9,5,90,16,3,0.8421052631578947,0.15789473684210525,3,9,4,0.13296398891966757,0.36464227527765836,0.8421052631578947,0.7982831336446413,-0.16147210798785447,0.16147210798785444
342902,camisa,19,5,9,5,90,19,0,1.0,0.0,5,9,5,0.0,0.0,1.0,0.7982831336446413,,
342884,aviso,19,5,9,5,90,17,2,0.8947368421052632,0.10526315789473684,5,8,4,0.09418282548476455,0.30689220499185793,0.8947368421052632,0.7982831336446413,0.32115269336673247,-0.32115269336673247
342885,rompido,18,5,8,5,90,4,14,0.2222222222222222,0.7777777777777778,2,1,1,0.1728395061728395,0.41573970964154905,0.2222222222222222,0.7982831336446413,0.25199871622100994,-0.25199871622100994
342882,fatacidad,18,5,8,5,90,12,6,0.6666666666666666,0.3333333333333333,4,5,3,0.2222222222222222,0.4714045207910317,0.6666666666666666,0.7982831336446413,0.32002844823759896,-0.32002844823759896
342851,terzo,19,5,9,5,90,11,8,0.5789473684210527,0.42105263157894735,4,6,1,0.24376731301939059,0.49372797471825575,0.5789473684210527,0.7982831336446413,0.5152596132528797,-0.5152596132528797
342922,pemición,18,5,8,5,90,14,4,0.7777777777777778,0.2222222222222222,5,6,3,0.1728395061728395,0.41573970964154905,0.7777777777777778,0.7982831336446413,0.457434785492357,-0.457434785492357
342872,lacayo,19,5,9,5,90,7,12,0.3684210526315789,0.631578947368421,2,3,2,0.23268698060941825,0.48237638894271995,0.3684210526315789,0.7982831336446413,-0.18574567017792568,0.1857456701779257
342853,pulmones,19,5,9,5,90,16,3,0.8421052631578947,0.15789473684210525,5,8,3,0.13296398891966757,0.36464227527765836,0.8421052631578947,0.7982831336446413,0.5054779032663268,-0.5054779032663267
342873,lampera,19,5,9,5,90,11,8,0.5789473684210527,0.42105263157894735,4,5,2,0.24376731301939059,0.49372797471825575,0.5789473684210527,0.7982831336446413,0.23202885728871833,-0.23202885728871833
342860,antar,19,5,9,5,90,8,11,0.42105263157894735,0.5789473684210527,3,4,1,0.24376731301939059,0.49372797471825575,0.42105263157894735,0.7982831336446413,0.48220522296873275,-0.48220522296873275
342916,hacido,19,5,9,5,90,5,14,0.2631578947368421,0.7368421052631579,1,3,1,0.19390581717451527,0.44034738238635557,0.2631578947368421,0.7982831336446413,0.17222636545100986,-0.17222636545100986
342913,esposante,19,5,9,5,90,15,4,0.7894736842105263,0.21052631578947367,5,7,3,0.16620498614958448,0.40768245749551757,0.7894736842105263,0.7982831336446413,0.46859647419309663,-0.46859647419309663
342909,besar,19,5,9,5,90,18,1,0.9473684210526315,0.05263157894736842,5,9,4,0.04986149584487534,0.22329687826943606,0.9473684210526315,0.7982831336446413,0.49297228136981364,-0.4929722813698134
